landing_page_id,origin
443,3
174,6
432,3
321,3
289,3
443,3
315,7
122,7
394,0
159,8
262,8
258,8
356,3
356,9
174,3
356,9
321,3
356,9
356,9
61,3
468,3
6,3
345,3
122,0
199,6
122,6
354,3
77,3
356,3
122,6
122,6
468,3
61,3
61,3
379,9
122,6
61,5
159,8
229,8
455,3
159,8
115,6
56,0
122,7
356,9
443,3
394,3
61,0
262,8
227,9
80,6
474,2
217,9
356,6
315,3
61,3
443,3
61,0
321,6
245,3
361,2
46,6
379,6
354,6
0,3
443,0
321,3
417,6
432,2
122,6
336,6
61,3
159,8
284,0
490,3
394,3
465,1
302,3
62,6
394,3
356,9
122,6
77,7
229,8
356,9
443,2
95,8
24,6
394,3
61,3
228,7
394,3
465,0
356,9
468,3
80,3
321,3
61,6
159,8
61,6
61,3
122,6
262,8
468,7
62,6
122,6
122,6
443,6
374,2
356,9
132,6
262,9
356,9
356,9
60,6
240,6
228,4
428,3
227,6
468,3
262,7
321,3
257,4
455,6
394,9
262,8
199,3
394,3
262,8
342,9
219,3
122,3
61,0
61,5
321,3
372,3
394,5
394,3
287,9
465,3
159,8
258,8
379,9
465,3
356,3
416,3
432,6
356,3
81,3
443,3
262,8
352,9
258,8
443,6
199,6
252,3
356,9
468,8
394,3
193,1
442,2
159,8
61,6
385,6
103,3
228,4
199,3
321,6
159,8
61,3
159,8
75,3
443,0
394,0
61,3
62,6
238,8
394,3
443,5
61,3
61,3
444,6
240,0
0,6
159,8
159,8
262,8
174,9
360,3
125,2
315,3
159,8
159,8
394,7
356,9
209,2
289,0
356,9
443,3
262,8
468,3
345,6
159,8
122,6
159,8
321,3
262,8
257,3
443,3
356,3
61,6
28,2
77,7
159,8
443,4
377,3
356,9
159,8
0,3
228,3
183,3
394,3
122,6
61,3
228,7
61,0
375,3
358,6
426,3
257,3
356,9
394,2
262,6
467,2
394,3
61,0
159,8
195,8
361,3
354,6
356,3
356,9
61,3
482,0
356,9
61,3
385,6
115,6
135,6
199,3
97,6
468,3
61,3
196,3
468,3
394,6
480,2
394,0
240,0
153,2
468,8
262,8
394,3
468,6
394,6
480,9
380,3
262,8
478,7
443,9
262,8
122,3
381,6
61,3
356,8
394,3
321,1
240,0
78,8
415,3
443,7
289,9
356,9
356,7
159,8
141,3
62,6
303,6
483,6
228,3
463,2
421,2
465,3
2,3
321,3
262,8
61,3
47,3
385,6
356,9
229,8
228,4
406,9
224,1
162,0
317,0
61,3
321,3
240,4
260,6
61,0
394,0
356,9
361,2
394,1
61,8
122,2
258,8
61,0
356,9
159,8
159,8
468,3
355,2
159,8
331,3
379,9
228,3
46,6
35,3
61,0
336,6
61,6
172,3
146,9
115,0
94,6
356,9
228,3
394,0
94,6
182,9
356,9
468,0
174,6
394,3
468,3
159,8
262,8
159,8
482,9
122,6
61,3
68,6
171,1
356,9
229,8
468,3
262,8
62,6
356,0
356,9
155,9
356,9
176,6
61,3
417,7
159,8
281,3
122,6
262,8
2,3
394,8
159,6
356,6
62,3
380,1
356,9
77,3
159,8
122,3
356,9
122,6
262,8
262,8
61,6
394,3
258,8
228,3
48,3
240,3
394,6
61,0
482,3
356,9
308,6
235,8
159,6
356,9
159,8
468,7
308,5
240,3
369,9
262,3
356,9
61,3
262,8
229,8
356,9
356,9
159,9
10,1
330,2
465,3
421,4
71,2
95,0
394,3
61,3
486,6
199,6
356,9
443,8
377,0
159,8
421,4
262,8
61,9
228,3
356,9
419,2
75,0
61,3
262,8
330,8
468,3
2,3
482,8
61,8
135,6
122,3
321,1
443,3
61,3
308,6
122,3
94,6
61,7
10,1
432,9
87,2
94,6
61,3
87,8
199,6
465,3
122,6
46,6
482,8
262,8
394,3
262,8
262,8
395,7
394,3
356,9
94,6
468,8
61,8
35,3
356,9
20,6
345,0
0,3
356,9
159,8
147,3
61,3
195,8
61,9
77,2
240,0
159,8
356,9
0,6
468,0
321,3
62,3
240,3
115,6
2,0
356,9
122,6
61,0
113,3
39,8
62,6
75,6
159,8
334,6
39,3
61,0
307,6
2,6
122,6
61,3
122,6
97,8
94,6
356,9
321,3
356,9
61,3
321,7
159,8
61,9
195,8
173,6
40,0
356,9
75,3
199,9
468,8
262,8
159,8
356,9
468,6
0,6
342,9
356,9
258,8
356,6
122,3
428,7
35,3
15,3
159,8
356,9
61,3
62,6
262,8
356,9
394,3
315,3
263,3
482,3
61,3
354,6
354,3
318,9
262,8
240,0
159,8
316,6
159,8
356,9
385,6
443,2
394,3
61,3
267,0
356,8
159,8
356,3
320,8
356,9
262,8
356,3
77,0
159,8
61,3
164,3
48,3
356,9
174,6
0,6
199,3
195,3
82,9
262,8
159,8
480,7
39,2
250,9
131,9
468,3
159,8
39,8
443,3
234,0
159,8
174,6
61,3
61,6
228,8
199,6
61,3
240,3
61,3
361,2
159,8
61,3
315,3
39,9
394,6
394,3
159,8
61,0
159,8
262,8
262,8
321,6
419,3
459,2
433,6
159,8
354,6
61,3
285,3
356,9
407,3
61,0
407,9
61,7
159,8
443,3
62,0
247,6
443,3
394,3
141,7
159,8
170,6
281,3
468,3
356,9
15,0
123,0
122,6
23,3
61,7
159,3
159,8
61,3
122,9
443,8
421,2
356,9
61,3
262,8
159,8
356,9
432,2
109,2
241,0
159,8
487,2
468,3
475,3
159,8
61,3
238,9
407,4
394,6
61,0
39,3
442,2
15,6
61,3
321,3
159,8
321,3
122,6
356,3
61,3
262,8
199,3
354,6
262,8
280,5
375,8
480,3
345,6
356,9
61,3
356,9
297,0
361,2
261,3
356,9
356,9
354,6
443,7
61,3
356,6
159,9
321,3
122,6
271,7
468,6
468,0
122,3
228,4
61,7
354,9
482,3
325,2
421,9
2,0
356,9
307,6
61,3
443,3
24,6
356,9
390,8
46,6
87,2
320,8
95,6
213,9
394,3
122,6
356,9
373,0
227,6
159,8
122,6
262,3
27,6
61,0
159,8
48,0
62,6
61,0
293,9
380,3
122,9
262,8
279,9
356,7
345,3
483,6
159,8
257,0
262,8
77,3
262,8
122,6
61,3
228,7
61,3
493,3
2,6
207,6
443,3
443,3
35,3
483,6
95,6
71,2
109,7
61,6
280,2
61,3
394,7
61,3
468,3
199,8
159,8
253,5
289,2
174,6
122,6
61,6
95,3
77,3
468,3
321,1
262,8
95,8
356,9
262,8
262,8
394,3
122,6
262,8
61,3
61,3
262,9
159,8
259,8
35,3
356,3
15,0
61,0
159,8
480,2
195,8
240,3
68,9
356,9
356,6
443,3
321,6
159,8
174,6
356,9
159,9
184,6
356,9
468,6
14,3
345,0
122,6
468,8
61,3
159,8
262,8
356,9
347,3
394,0
436,4
394,3
61,3
442,2
159,8
468,3
262,8
0,6
372,3
455,3
159,8
384,3
148,2
195,8
468,6
321,3
78,6
443,3
394,8
39,6
308,6
122,6
159,8
394,6
61,6
394,1
354,6
356,9
61,3
159,8
443,0
493,6
320,8
403,9
199,9
159,8
315,6
469,9
262,8
46,6
262,8
75,3
195,8
159,8
475,0
61,7
394,3
482,3
331,3
336,6
115,6
356,9
62,6
455,3
394,3
262,8
240,0
61,3
307,6
61,3
39,3
95,6
199,3
259,8
61,0
61,3
46,9
443,3
258,8
159,8
8,3
262,8
177,3
394,7
468,0
258,8
115,6
122,3
35,8
61,3
485,6
46,6
87,2
159,8
400,6
262,9
159,8
394,6
60,2
360,6
356,7
228,4
14,3
224,1
122,3
443,3
356,6
159,9
80,3
356,9
443,2
61,3
356,3
135,6
382,4
494,1
443,2
259,8
281,3
442,2
61,3
417,3
258,8
195,6
483,6
199,3
62,6
220,0
356,9
24,3
356,9
61,3
171,1
356,9
61,6
486,6
354,6
394,0
394,3
199,3
356,9
377,2
356,6
15,6
372,3
224,2
419,9
122,3
262,8
61,3
159,8
262,8
345,3
61,3
455,6
60,8
27,2
78,8
159,8
394,7
159,8
94,3
159,8
61,3
240,0
417,3
78,8
28,3
482,0
159,8
162,3
61,3
51,6
357,9
468,3
39,9
321,3
98,3
262,8
443,6
61,7
356,3
356,9
15,3
356,9
356,9
103,6
443,6
153,2
122,6
262,8
285,3
262,8
442,6
377,6
345,3
315,3
356,0
