landing_page_id,origin
115,9
61,3
419,2
159,8
356,9
468,3
484,6
95,2
394,3
336,6
0,3
379,9
231,3
394,3
354,3
356,9
262,8
262,8
379,9
482,2
61,3
159,8
394,1
442,2
262,8
356,3
61,8
262,8
240,6
455,3
356,9
356,3
394,3
195,8
61,6
443,4
394,6
468,8
356,3
321,3
159,8
316,2
77,3
356,9
421,2
356,9
394,3
62,6
262,8
407,2
356,9
61,3
77,3
61,3
353,6
356,6
61,3
122,6
148,2
328,3
115,9
228,4
468,3
468,7
122,6
173,6
356,3
468,5
321,3
356,9
87,3
480,3
61,0
297,6
70,8
394,0
0,3
209,2
61,6
377,0
262,3
379,9
307,6
117,4
61,2
61,7
103,7
61,6
356,9
262,8
199,6
443,3
262,8
62,6
68,9
141,7
443,2
228,3
34,9
356,9
159,8
28,3
46,3
443,3
307,6
122,3
61,3
199,6
199,6
354,6
61,0
257,4
262,8
199,6
279,6
115,9
356,6
316,4
132,6
356,9
356,6
262,8
262,8
361,2
171,3
394,3
195,8
262,8
61,3
159,8
61,3
356,3
141,3
199,6
356,2
419,3
209,2
394,3
356,6
122,6
379,9
262,8
258,8
159,8
258,8
384,3
61,3
87,9
62,6
240,0
258,8
394,7
159,8
356,3
0,3
468,3
356,9
485,2
468,3
262,8
443,2
361,9
153,2
240,0
262,8
468,8
432,2
262,8
2,3
321,3
159,8
421,2
356,9
87,3
468,3
159,8
61,3
465,0
39,3
356,3
356,8
262,8
356,9
356,6
122,6
444,0
468,9
159,8
429,9
262,8
356,9
361,4
87,2
455,6
122,6
284,3
61,0
43,2
159,8
442,2
257,8
345,3
39,6
356,8
356,6
442,2
395,3
39,8
109,0
159,8
394,3
321,3
443,2
135,6
486,6
74,8
251,3
321,3
122,6
94,6
394,3
356,9
141,3
262,8
354,6
95,3
394,6
394,8
345,3
122,6
356,9
262,8
428,3
61,3
443,7
284,6
468,3
356,9
432,2
61,8
289,8
356,9
262,8
262,9
262,8
122,6
61,6
322,3
443,2
450,2
46,5
61,3
280,8
28,8
331,3
122,6
122,6
261,3
61,0
195,8
262,6
46,6
321,3
486,6
67,3
372,3
61,2
468,3
141,3
394,8
240,3
122,6
467,2
443,0
321,8
444,6
159,8
159,8
87,6
122,6
375,8
356,9
77,7
289,3
394,3
61,0
87,2
468,3
356,9
394,6
262,8
94,6
358,3
176,6
443,9
228,3
356,9
95,9
75,3
262,8
356,3
87,3
171,1
61,3
307,6
55,7
61,3
258,9
122,6
468,8
61,7
61,3
229,8
61,3
321,6
61,3
394,3
93,3
122,6
374,0
219,3
61,7
394,3
468,3
174,6
262,8
356,9
356,9
115,6
159,8
61,3
142,6
483,6
482,6
122,6
228,7
356,9
147,6
356,8
16,3
122,6
262,8
122,2
356,9
262,8
394,3
284,1
468,3
394,3
21,3
61,3
93,3
255,2
228,8
356,9
443,0
345,0
122,6
356,9
487,6
75,7
394,6
451,3
159,8
190,3
162,9
61,3
159,8
259,8
302,3
394,2
229,6
103,5
468,3
61,7
356,9
173,3
61,5
378,3
356,9
56,3
61,3
61,3
228,7
468,3
159,8
115,6
195,8
61,3
101,8
231,3
468,3
294,9
122,6
61,3
175,3
262,8
262,8
228,4
65,2
61,6
103,6
396,2
130,4
443,3
78,8
166,3
61,8
21,2
262,8
122,3
159,8
56,2
486,6
159,8
78,8
159,8
356,9
56,6
199,6
394,0
228,0
40,1
257,3
379,9
258,8
61,3
262,8
321,1
443,3
482,3
483,6
465,3
396,3
486,6
174,6
61,0
356,6
468,7
56,5
61,6
159,8
356,9
122,6
468,3
356,9
61,3
289,2
394,3
77,3
199,3
305,2
482,3
171,1
356,9
337,9
141,9
356,0
2,3
431,6
159,8
262,8
174,9
61,3
39,9
394,6
442,2
258,8
35,3
92,6
251,3
379,3
262,8
356,9
356,6
61,3
443,1
262,8
279,9
482,0
356,9
297,0
345,3
394,1
262,8
356,3
361,9
228,4
260,8
468,3
367,0
459,2
308,6
61,3
382,4
2,3
358,2
80,6
262,8
262,8
262,8
356,9
359,9
39,3
480,0
262,8
61,3
78,8
467,3
195,8
258,8
468,3
122,6
240,3
61,3
321,3
356,9
122,6
379,3
159,8
321,7
115,6
315,7
308,6
93,9
61,0
258,8
468,3
61,0
394,3
419,3
443,9
195,8
61,3
443,3
468,2
297,0
55,3
159,8
5,6
443,4
262,8
61,3
381,7
122,6
122,7
262,8
61,3
356,9
262,8
61,7
452,6
258,0
87,3
331,3
56,6
78,8
356,9
482,3
394,3
195,8
61,3
443,3
356,9
228,4
356,9
394,3
443,7
214,9
485,3
61,3
417,0
240,3
364,1
199,3
356,9
61,3
262,8
0,3
61,5
443,2
262,8
356,6
308,6
308,9
417,3
459,2
95,9
463,9
61,3
56,3
61,3
228,2
0,3
184,5
307,6
258,8
394,3
356,9
62,3
262,8
394,6
94,1
62,6
262,8
109,7
122,6
321,1
61,9
468,3
61,3
421,2
356,9
61,0
443,3
321,1
484,0
443,2
61,3
262,8
356,9
352,9
61,3
135,6
443,3
77,3
465,3
0,6
356,9
258,8
62,6
240,7
379,2
61,6
159,8
269,6
262,8
407,2
258,8
380,3
356,9
443,1
61,3
356,9
122,8
475,3
394,8
75,3
297,0
61,3
468,7
356,9
268,4
443,3
444,3
228,4
468,8
443,9
240,6
61,3
443,9
379,2
356,9
122,6
128,9
159,8
262,8
6,7
379,3
468,5
61,0
61,3
356,9
61,3
144,3
356,9
356,3
56,0
443,3
321,3
159,8
356,9
356,9
443,3
26,9
209,9
262,8
421,4
356,9
159,8
61,6
356,9
147,3
394,3
262,8
356,6
356,3
363,6
61,3
443,9
135,6
159,8
159,8
71,2
122,6
62,6
381,7
356,9
277,1
258,0
262,8
173,6
469,2
315,3
262,8
394,3
356,9
443,0
356,9
39,8
356,9
372,3
262,8
321,0
356,9
308,6
482,0
39,8
122,2
159,8
334,3
325,2
195,8
394,0
356,9
199,6
489,2
356,9
257,3
87,3
354,6
257,6
61,3
78,8
443,6
289,0
394,3
321,2
61,3
356,9
162,2
71,2
310,8
377,8
75,3
262,8
321,0
356,9
61,9
50,9
262,8
159,8
174,6
207,6
356,9
61,3
122,6
356,9
168,0
252,0
162,3
356,8
122,6
244,2
115,6
26,3
354,3
62,6
61,3
159,8
61,0
195,3
159,8
262,8
61,2
443,6
394,3
61,0
345,7
413,8
62,6
39,3
147,3
394,3
61,3
228,4
61,3
159,8
61,5
443,3
159,8
61,6
159,8
248,6
394,9
45,3
61,3
94,6
61,0
94,6
465,6
37,3
356,3
87,2
356,9
0,6
229,6
61,8
122,3
228,4
482,3
443,3
159,8
240,0
297,3
262,8
168,9
432,2
159,8
394,3
262,8
345,6
77,0
356,7
356,9
0,1
199,3
262,8
443,9
46,6
262,8
122,6
2,7
356,9
61,3
77,0
158,6
61,3
122,6
492,6
162,2
407,2
176,6
258,5
356,3
356,9
61,7
44,6
156,2
61,0
61,8
428,5
236,9
465,3
72,6
39,8
61,3
437,4
356,3
356,3
443,3
394,3
468,3
356,9
0,6
139,0
94,6
493,7
61,3
159,8
159,8
71,2
62,6
226,3
262,9
356,9
354,3
262,8
365,5
61,3
122,6
141,0
35,9
56,9
258,8
321,1
46,6
21,2
122,6
159,8
468,3
159,8
356,9
122,6
389,3
321,3
394,3
356,9
354,6
360,6
240,3
321,3
356,0
354,6
443,6
122,6
336,6
465,3
62,6
159,8
321,3
122,8
61,3
61,3
61,6
417,3
262,8
159,8
468,3
39,8
159,8
262,8
262,8
394,6
228,8
61,6
336,6
61,3
26,8
289,3
336,3
443,3
122,6
159,8
228,4
344,9
61,6
61,3
262,8
356,9
262,8
61,3
468,7
356,3
262,8
159,8
93,3
321,0
61,2
159,8
195,8
328,3
475,0
105,0
61,3
356,9
493,2
0,4
443,2
290,0
61,3
94,6
347,6
61,3
356,9
56,3
199,6
61,6
122,3
468,5
14,3
262,8
62,6
341,2
356,9
61,7
468,3
356,9
426,2
61,3
122,6
159,8
361,2
61,8
159,8
321,1
468,3
320,8
95,7
355,2
252,3
61,7
463,3
62,6
482,3
90,2
379,7
475,6
443,3
159,8
356,9
159,8
159,8
122,6
46,6
35,3
46,3
21,3
15,2
61,6
159,8
26,3
262,8
61,0
415,2
443,4
356,0
355,7
115,6
122,6
443,5
24,1
258,8
394,3
444,6
174,6
62,8
468,6
356,3
61,3
363,1
394,3
61,9
356,9
228,4
61,3
61,3
35,3
493,7
61,3
428,7
262,8
159,8
117,0
87,2
466,2
321,1
382,4
468,3
78,8
61,3
61,0
61,9
491,8
486,6
321,3
109,3
258,8
159,8
174,6
468,3
61,0
394,3
122,6
356,9
468,7
308,6
44,6
39,3
20,6
46,6
159,5
480,3
262,8
258,8
394,0
61,0
354,3
469,3
308,6
61,0
61,3
443,3
159,8
159,8
61,0
443,3
234,0
77,3
482,9
465,3
262,8
61,3
468,7
356,3
195,8
356,9
394,6
135,6
468,3
61,0
174,6
489,0
75,3
356,6
281,3
159,8
321,1
209,2
61,3
262,8
61,3
61,9
262,8
2,3
482,2
404,6
356,9
80,3
356,9
321,3
356,6
229,8
61,0
468,3
412,8
61,6
225,3
372,8
159,8
262,8
159,8
141,0
159,8
468,3
331,3
61,3
356,9
61,3
356,9
258,8
483,6
394,6
122,6
61,3
480,7
159,8
183,6
273,2
356,9
195,8
394,3
262,8
394,0
93,4
207,6
421,2
417,3
61,3
61,3
361,2
443,3
360,3
442,2
360,6
356,9
56,9
56,3
2,3
427,3
279,3
228,9
87,3
321,3
78,8
61,0
356,9
468,0
258,8
122,7
159,8
61,6
199,3
61,3
159,8
159,8
356,3
198,2
330,2
61,6
356,9
187,2
394,3
176,6
394,3
394,3
443,3
61,3
61,3
115,6
321,3
61,3
159,8
345,3
356,9
356,0
356,9
199,6
228,3
355,3
284,6
61,3
480,3
229,3
61,3
394,0
252,3
87,9
2,7
375,3
78,8
75,0
262,8
136,6
194,0
97,6
258,8
122,6
360,6
356,3
228,3
356,9
122,6
360,3
356,9
321,3
308,6
407,2
462,9
382,4
319,3
468,3
87,3
159,8
61,3
94,6
356,9
195,8
228,4
135,6
159,8
229,8
195,8
356,9
61,3
95,6
417,3
61,6
356,9
61,6
115,6
61,3
159,8
159,8
443,4
400,6
488,9
61,3
94,6
356,9
281,2
61,3
356,6
356,9
195,8
356,7
61,3
76,9
468,3
355,3
421,9
48,0
428,4
394,3
87,3
356,9
61,0
394,3
94,6
182,9
379,9
199,6
227,6
432,2
8,3
135,6
199,6
443,3
61,3
115,0
334,6
360,6
61,3
451,9
199,6
263,3
35,3
122,6
468,0
480,6
468,3
5,3
122,6
468,3
307,6
240,3
394,3
240,3
159,8
228,7
449,3
464,9
61,3
482,2
361,2
114,9
328,6
468,3
61,3
480,7
62,0
199,6
417,7
394,0
61,9
432,2
295,9
0,3
480,3
436,3
262,8
467,2
356,3
356,9
35,2
61,3
189,9
443,2
262,8
46,6
356,6
262,8
356,9
356,9
159,8
61,3
315,6
356,9
39,3
262,8
60,8
356,9
443,6
321,1
228,4
0,6
443,3
135,6
61,6
468,3
238,9
61,3
61,7
356,0
61,0
154,9
122,0
237,8
61,0
61,3
293,9
356,9
356,9
94,3
443,4
321,9
126,6
62,3
259,8
61,3
61,3
262,8
227,6
61,6
39,6
61,3
356,9
356,3
77,3
443,2
228,4
356,9
356,9
356,3
468,3
107,3
199,6
262,8
443,8
61,0
360,0
61,6
356,9
355,0
94,6
394,9
468,8
356,9
470,6
262,8
170,9
443,2
60,2
455,3
262,8
356,9
451,8
368,9
115,6
443,2
28,2
46,6
356,3
262,8
39,3
375,8
77,0
356,9
356,9
321,3
61,9
356,9
174,6
159,8
262,8
262,8
77,3
62,3
468,3
62,3
394,3
276,9
468,6
262,8
305,2
61,3
258,8
207,6
159,8
235,8
468,1
356,9
258,8
159,3
71,2
159,8
443,3
356,9
321,9
356,9
159,8
94,6
443,3
468,3
356,9
68,9
428,0
421,2
443,7
356,9
356,9
61,7
123,9
241,2
61,3
356,9
259,8
356,9
227,6
159,8
199,6
199,3
262,8
61,8
26,6
356,9
39,9
122,6
159,8
394,0
159,0
94,6
394,3
46,9
158,3
356,9
228,4
61,3
258,8
417,3
394,3
308,6
61,3
87,2
426,6
356,9
13,0
122,6
227,6
468,8
482,8
94,6
61,3
443,6
356,9
468,3
75,0
356,6
468,3
321,0
61,6
62,6
199,6
469,3
356,9
262,8
262,8
61,3
163,3
424,2
468,3
240,6
159,8
128,3
305,2
61,6
309,1
159,8
394,0
61,2
321,3
24,3
109,9
228,4
356,9
159,8
89,9
61,9
46,6
62,6
78,8
345,3
71,2
262,8
394,8
356,4
284,2
35,3
61,6
356,9
356,9
81,3
262,8
159,8
394,3
231,3
35,3
394,3
61,3
394,3
95,6
356,9
356,9
122,6
356,9
204,9
443,3
468,8
394,0
159,8
356,9
394,3
199,3
122,9
258,8
162,9
484,9
122,7
0,6
77,6
228,4
347,3
361,9
443,3
48,3
228,3
122,6
262,8
468,0
75,0
252,3
262,8
319,3
335,3
262,8
468,0
432,9
485,2
356,3
356,9
432,1
228,4
61,3
199,6
493,6
61,9
61,3
193,1
48,3
419,2
414,9
356,9
356,9
48,3
356,6
325,6
379,9
394,3
356,9
41,6
394,2
443,3
159,8
308,3
443,3
356,9
419,9
61,3
419,9
122,6
122,3
228,4
61,3
394,3
262,8
61,6
61,3
122,3
61,3
356,9
184,6
195,8
262,8
308,6
61,3
384,3
199,9
451,3
262,8
321,3
159,8
394,3
336,6
159,8
159,8
284,9
122,6
414,3
468,3
264,3
407,2
468,3
320,8
0,3
262,8
419,3
174,7
122,6
173,6
0,6
356,3
356,6
356,9
159,8
61,3
62,6
61,3
46,6
195,8
122,3
61,5
77,5
39,6
61,3
407,7
394,3
262,8
195,8
375,3
37,3
77,0
395,0
250,9
21,9
390,3
321,1
336,6
159,8
61,6
61,0
46,6
122,6
356,9
159,8
356,9
437,4
356,9
61,9
311,9
394,3
356,9
262,8
356,9
39,4
251,6
56,3
262,8
159,8
61,6
421,5
468,3
262,8
46,3
262,8
468,3
159,8
26,2
77,8
336,3
95,6
159,8
141,0
159,8
257,8
33,9
356,9
61,3
394,6
61,3
21,2
356,9
468,3
356,9
39,9
262,8
419,9
39,9
394,3
354,3
342,9
321,1
122,6
354,6
62,6
146,0
61,3
394,3
61,6
122,3
394,2
61,9
356,3
61,6
303,6
122,6
61,0
356,9
61,6
109,9
61,6
159,8
416,6
360,3
394,3
262,1
61,3
61,7
122,3
228,0
354,6
61,6
361,1
159,8
379,9
356,9
400,6
62,3
61,3
394,3
258,8
240,3
356,9
300,6
35,7
71,2
159,8
159,8
231,3
60,0
262,8
356,9
354,6
259,8
14,3
394,3
61,6
356,9
407,2
122,6
360,3
321,1
61,3
374,2
356,9
321,9
103,6
29,9
87,7
391,9
356,9
78,8
61,6
122,2
159,8
15,6
159,8
443,2
356,6
266,6
93,3
467,3
443,3
354,6
321,3
381,0
75,3
126,1
442,2
356,3
241,0
262,8
356,9
122,3
68,6
136,6
61,3
159,8
443,2
159,8
407,2
389,0
95,3
468,3
468,0
61,7
122,6
159,8
356,6
228,4
356,6
394,3
356,9
394,3
262,8
228,4
356,0
159,8
321,3
443,3
262,8
27,2
394,3
238,8
426,2
345,3
345,6
61,7
356,9
61,3
354,6
354,3
147,3
199,6
255,3
259,8
138,2
228,9
199,6
443,8
252,3
0,6
471,3
281,3
442,2
394,1
174,6
15,3
482,3
159,8
78,8
199,6
188,2
480,3
62,6
44,6
228,8
159,8
23,6
356,3
262,8
468,3
394,0
39,6
35,3
465,3
115,6
443,2
194,1
199,6
153,2
61,3
0,6
159,8
258,8
443,3
417,9
172,2
338,2
62,6
374,2
227,6
195,8
443,2
468,6
93,6
61,3
61,3
122,2
159,8
356,3
122,6
356,6
39,3
258,8
61,3
159,8
228,4
356,9
356,5
455,0
426,2
356,9
482,0
468,9
35,3
394,8
159,8
356,6
234,3
191,2
61,0
356,9
486,6
122,3
443,6
443,2
320,8
159,9
173,6
468,7
468,3
297,0
356,9
326,9
222,2
142,6
159,8
262,8
356,9
61,3
61,3
316,2
443,4
258,8
356,3
356,9
493,8
61,3
122,6
394,3
87,8
257,3
61,0
353,6
356,9
354,6
159,8
122,6
257,3
61,2
122,6
228,8
162,5
91,6
159,8
195,8
39,3
94,3
483,6
263,3
95,3
433,6
95,6
159,8
345,0
468,9
356,9
355,3
159,8
61,3
122,6
61,3
240,3
142,3
259,8
493,3
426,2
94,3
361,2
61,3
361,6
474,2
61,3
122,6
39,3
394,6
297,0
356,9
122,6
159,0
16,7
468,3
482,6
62,6
417,2
308,6
122,6
356,9
451,3
122,3
198,8
62,6
199,6
482,3
356,9
159,8
78,8
41,6
61,3
174,6
61,0
467,9
356,3
356,9
61,6
281,0
164,3
455,0
61,3
61,7
115,6
23,3
407,2
122,3
95,0
